(p3_venv) ganesh@calvin:~/Documents/Documents/DM/proj3_tf/code$ python test.py --file ../data/mealData2.csv
Input file: ../data/mealData2.csv
Feature Extraction: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 8074.60it/s]
Feature Extraction: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 152.29it/s]
Output:

K-means    DBScan
   2         1
   2         1
   2         1
   2         1
   2         1
   2         1
   2         1
   2         1
   2         1
   2         1
   0         1
   2         1
   5         2
   3         1
   1         1
   5         1
   0         1
   1         1
   2         1
   3         1
   3         1
   2         1
   2         2
   2         1
   2         1
   2         1
   0         1
   2         1
   2         1
   2         1
   2         1
   2         1
   2         1
   0         1
   2         1
   2         1
   2         1
   2         1
   2         1
   1         1
   2         1
   2         1
   1         1
   2         1
